"addon"
{
	"Language" "russian"
		"AbilityTooltip_slark_r"						"Снять дебаффы, получить бонус скорости, восстанавливать 1 здоровья в секунду<br/><br/>Длится <font color=\"gold\"><b>3</b></font> секунды"

		"AbilityTooltip_qop_q"							"Запустить замедляющий снаряд, наносящий урон после того, как замедление закончится<br/><br/>Если применить во время действия R, восстановит здоровье, после нанесения урона"
		"AbilityTooltip_qop_w"							"Замедлить и привлечь к себе врагов, смотрящих на героя"
		"AbilityTooltip_qop_e"							"Телепортироваться в указанную точку"
		"AbilityTooltip_qop_r"							"Способности имеют 0.5 секунд перезарядки, но расходуют здоровье<br/>Каждую способность можно использовать трижды<br/><br/>Длится <font color=\"gold\"><b>6</b></font> секунд"

		"ModifierTooltip_modifier_charges"						"Заряды способности"
		"ModifierTooltip_modifier_stunned_lua"					"Оглушен"
		"ModifierTooltip_modifier_silence_lua"					"Безмолвие"
		"ModifierTooltip_modifier_knockback_lua"				"Отброшен"

		"ModifierTooltip_modifier_zeus_w"						"Ускорен"
		"ModifierTooltip_modifier_zeus_r"						"Замедлен"

		"ModifierTooltip_modifier_sven_w_slow"					"Безмолвие и замедление"
		"ModifierTooltip_modifier_sven_e"						"Топает от злости"
		"ModifierTooltip_modifier_sven_r"						"<font color=\"#AE0000\"><b>Ярость</b></font>"

		"ModifierTooltip_modifier_storm_spirit_e"				"Быстр как молния"

		"ModifierTooltip_modifier_sniper_w"						"Не может двигаться"
		"ModifierTooltip_modifier_sniper_e"						"Бежит"
		"ModifierTooltip_modifier_sniper_r"						"Активная маскировка"

		"ModifierTooltip_modifier_sk_q"							"Замедлен"
		"ModifierTooltip_modifier_sk_r"							"Невидим в песчаной буре"

		"ModifierTooltip_modifier_pa_w_sub"						"Замедлен"
		"ModifierTooltip_modifier_pa_e"							"Прыгает"
		"ModifierTooltip_modifier_pa_r"							"Невидим"

		"ModifierTooltip_modifier_lycan_bleed"					"<font color=\"#D10000\"><b>Кровоточит</b></font>"
		"ModifierTooltip_modifier_lycan_instinct"				"Двигается быстрее в сторону <font color=\"#D10000\"><b>Кровоточащих</b></font> врагов"
		"ModifierTooltip_modifier_lycan_e"						"В ужасе"
		"ModifierTooltip_modifier_lycan_e_silence"				"Безмолвие"
		"ModifierTooltip_modifier_lycan_r"						"Обратился"

		"ModifierTooltip_modifier_lc_q"							"Замедлен"
		"ModifierTooltip_modifier_lc_w_shield"					"Защищен от урона"
		"ModifierTooltip_modifier_lc_w_speed"					"Ускорен"
		"ModifierTooltip_modifier_lc_e"							"Скользит"
		"ModifierTooltip_modifier_lc_r"							"Бессмертен, способности перезаряжаются быстрее"

		"ModifierTooltip_modifier_earth_spirit_e"				"Летит как Донателло"
		"ModifierTooltip_modifier_earth_spirit_stand"			"Неуязвим стоя на <font color=\"#3A9B00\"><b>Копии</b></font>"

		"ModifierTooltip_modifier_cm_frozen"					"<font color=\"skyblue\"><b>Заморожен</b></font>"
		"ModifierTooltip_modifier_cm_r_slow"					"Замедлен и считается <font color=\"skyblue\"><b>Замороженным</b></font>"

		"ModifierTooltip_modifier_phoenix_q"					"Птичка"
		"ModifierTooltip_modifier_phoenix_q_slow"				"Замедлен"
		"ModifierTooltip_modifier_phoenix_w"					"Замедлен"
		"ModifierTooltip_modifier_phoenix_egg_tooltip"			"Превратится в яйцо после смерти<br>Если яйцо останется цело, возродится с единицей здоровья"
		"ModifierTooltip_modifier_phoenix_egg"					"Возрождается"

		"ModifierTooltip_modifier_ta_w"							"Замедлен, вылечит врага, если использует заклинание"
		"ModifierTooltip_modifier_ta_r_shield"					"Получит лечение после получения урона"
		"ModifierTooltip_modifier_ta_r_heal"					"Получит лечение"

		"ModifierTooltip_modifier_tiny_q"						"Замедлен"
		"ModifierTooltip_modifier_tiny_q_speed"					"Движется быстрее, пока не носит камень"
		"ModifierTooltip_modifier_tiny_r"						"Следующая использованная способность будет сильнее"

		"ModifierTooltip_modifier_pugna_e"						"Урон вместо лечения, лечение вместо урона"

		"ModifierTooltip_modifier_venge_w"						"Замедлен и размаскирован"
		"ModifierTooltip_modifier_venge_r_target"				"Замедлен и размаскирован"

		"ModifierTooltip_modifier_drow_q"						"Замедлен"
		"ModifierTooltip_modifier_drow_e"						"Шадоустеп"
		"ModifierTooltip_modifier_drow_e_slow"					"Замедлен"

		"ModifierTooltip_modifier_wk_q"							"Замедлен"
		"ModifierTooltip_modifier_wk_w"							"Замедлен"

		"ModifierTooltip_modifier_ogre_1"						"Замедлен"
		"ModifierTooltip_modifier_ogre_2"						"Ускорен"
		"ModifierTooltip_modifier_ogre_3"						"Привязан к месту"
		"ModifierTooltip_modifier_ogre_4"						"Невидим"
		"ModifierTooltip_modifier_ogre_5"						"Обезмолвлен"
		"ModifierTooltip_modifier_ogre_6"						"Овечка"
		"ModifierTooltip_modifier_ogre_r"						"Делает смеси без остановки"

		"ModifierTooltip_modifier_shaker_e"						"Трехочковый"

		"ModifierTooltip_modifier_ember_burning"				"<font color=\"#FF6A00\"><b>Горит</b></font>"
		"ModifierTooltip_modifier_ember_q"						"Замедлен"
		"ModifierTooltip_modifier_ember_w"						"Связан"
		"ModifierTooltip_modifier_ember_e"						"Огненный шарик"

		"ModifierTooltip_modifier_jugger_sword"					"Ищи <font color=\"#FF6A00\"><b>Клинки</b></font> на карте и становись сильнее"
		"ModifierTooltip_modifier_jugger_e"						"Невидим"
		"ModifierTooltip_modifier_jugger_w_target"				"Замедлен"
		"ModifierTooltip_modifier_jugger_r"						"Атакует без перезарядки, тратя мечи"

		"ModifierTooltip_modifier_ld_root"						"<font color=\"#3A9B00\"><b>Связан</b></font>"
		"ModifierTooltip_modifier_ld_q"							"Замедлен"
		"ModifierTooltip_modifier_ld_r"							"Превратился"
		"ModifierTooltip_modifier_ld_w_sub"						"Замедлен"
		"ModifierTooltip_modifier_ld_e_sub"						"Ускорен"

		"ModifierTooltip_modifier_pudge_r"						"Замедлен"
		"ModifierTooltip_modifier_pudge_r_aura"					"Гниёт"

		"ModifierTooltip_modifier_ursa_e"						"Форсаж"
		"ModifierTooltip_modifier_ursa_r"						"Неуязвим"

		"ModifierTooltip_modifier_brew_beer"					"Замедлен"

		"ModifierTooltip_modifier_invoker_w"					"Замедлен"

		"ModifierTooltip_modifier_slark_q"						"Вернет украденное здоровье"
		"ModifierTooltip_modifier_slark_e"						"Прыгает"
		"ModifierTooltip_modifier_slark_e_leash"				"Вы арестованы!"
		"ModifierTooltip_modifier_slark_r"						"Ускорен и восстанавливает здоровье"

		"ModifierTooltip_modifier_qop_q"						"Замедлен и получит урон"
		"ModifierTooltip_modifier_qop_w"						"Привлечен красотой"
		"ModifierTooltip_modifier_qop_r"						"Заплатит здоровье за применение этой способности"
	}
}

